2026-04-09 08:12:46,566 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-09 08:12:46,632 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-09 08:12:46,634 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-09 08:12:46,635 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-09 08:12:46,639 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-09 08:12:46,639 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-09 08:12:46,641 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-09 08:12:46,642 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-09 08:12:46,646 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-09 08:12:46,647 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-09 08:12:46,648 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-09 08:12:46,653 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-09 08:25:14,065 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2026-04-09 08:25:14,082 INFO  SwAddin.cs: 299 - Save is required
2026-04-09 08:25:14,083 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-09 08:25:15,058 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-09 08:25:15,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2026-04-09 08:25:15,085 INFO  ExportHelperExtension.cs: 1136 - Found 120 in Assem1
2026-04-09 08:25:15,086 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1
2026-04-09 08:25:15,086 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-09 08:25:15,089 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2026-04-09 08:25:15,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-1
2026-04-09 08:25:15,091 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-1
2026-04-09 08:25:15,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-1
2026-04-09 08:25:15,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-3
2026-04-09 08:25:15,092 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-3
2026-04-09 08:25:15,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-3
2026-04-09 08:25:15,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC-1
2026-04-09 08:25:15,094 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-1
2026-04-09 08:25:15,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC-1
